City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
234,Belousovka,50.1339,82.5239,63.45,36,75,2.24,KZ,2022-06-03 22:38:36
235,Idrinskoye,54.3708,92.1358,41.41,95,100,3.76,RU,2022-06-03 22:38:36
236,Inongo,-1.95,18.2667,70.25,89,67,2.33,CD,2022-06-03 22:38:37
237,Qaqortoq,60.7167,-46.0333,46.99,50,0,2.91,GL,2022-06-03 22:38:37
238,Taltal,-25.4,-70.4833,63.12,50,71,3.51,CL,2022-06-03 22:38:37
239,Yuli,9.6989,10.2744,82.81,53,86,7.65,NG,2022-06-03 22:38:38
240,Port Hardy,50.6996,-127.4199,59.18,77,75,4.61,CA,2022-06-03 22:38:38
241,Alta Floresta,-9.8756,-56.0861,84.02,65,20,2.3,BR,2022-06-03 22:38:38
242,San Patricio,28.017,-97.5169,92.16,46,69,9.57,US,2022-06-03 22:38:38
243,Caravelas,-17.7125,-39.2481,73.99,87,45,6.96,BR,2022-06-03 22:38:39
244,Fortuna,40.5982,-124.1573,63.86,76,100,8.05,US,2022-06-03 22:38:39
245,Kavieng,-2.5744,150.7967,83.26,68,38,11.72,PG,2022-06-03 22:38:39
246,Tarakan,3.3,117.6333,78.3,94,20,3.44,ID,2022-06-03 22:38:40
247,Khash,28.2211,61.2158,68.74,18,0,6.76,IR,2022-06-03 22:38:40
248,Tiznit,29.5833,-9.5,58.37,82,6,2.89,MA,2022-06-03 22:38:40
249,Ipswich,52.0592,1.1555,56.79,76,100,14.97,GB,2022-06-03 22:38:41
250,Vila,42.0304,-8.1588,51.69,90,72,2.68,PT,2022-06-03 22:38:41
251,Queenstown,-31.8976,26.8753,46.99,40,3,6.85,ZA,2022-06-03 22:38:41
252,Bonavista,48.6499,-53.1147,40.6,92,77,22.08,CA,2022-06-03 22:38:42
253,Moerai,-22.4333,-151.3333,73.92,70,100,23.98,PF,2022-06-03 22:38:42
254,Husavik,66.0449,-17.3389,42.4,82,94,10.67,IS,2022-06-03 22:38:42
255,Nkhotakota,-12.9274,34.2961,64.35,61,0,8.59,MW,2022-06-03 22:38:43
256,Acari,-15.4311,-74.6158,69.76,66,74,4.47,PE,2022-06-03 22:38:43
257,Sur,22.5667,59.5289,85.57,58,28,9.28,OM,2022-06-03 22:38:43
258,Bani,18.2833,-70.3333,87.24,78,89,8.93,DO,2022-06-03 22:38:44
259,Laguna,38.421,-121.4238,84.45,52,0,12.66,US,2022-06-03 22:38:44
260,Skjervoy,70.0311,20.9714,51.8,80,94,7.11,NO,2022-06-03 22:38:48
261,Vila Velha,-20.3297,-40.2925,75.15,88,75,13.8,BR,2022-06-03 22:36:07
262,Nabire,-3.3667,135.4833,78.22,88,84,2.95,ID,2022-06-03 22:38:49
263,Civitanova Marche,43.307,13.7206,72.86,72,69,1.01,IT,2022-06-03 22:38:49
264,Ponta Delgada,37.7333,-25.6667,65.12,94,40,4.61,PT,2022-06-03 22:38:49
265,Nhulunbuy,-12.2333,136.7667,79.41,89,40,6.91,AU,2022-06-03 22:38:50
266,Oktyabrskiy,54.4815,53.471,59.76,95,98,2.51,RU,2022-06-03 22:38:50
267,Raton,36.9034,-104.4391,70.41,28,100,12.66,US,2022-06-03 22:38:50
268,Awjilah,29.1081,21.2869,80.28,38,0,12.73,LY,2022-06-03 22:38:51
269,Lar,26.2039,83.9717,88.74,56,88,9.08,IN,2022-06-03 22:38:51
270,Sitka,57.0531,-135.33,64.29,59,75,8.05,US,2022-06-03 22:38:52
271,San Quintin,30.4833,-115.95,66.34,68,7,10.51,MX,2022-06-03 22:38:52
272,Letterkenny,54.95,-7.7333,48.54,93,4,3.87,IE,2022-06-03 22:38:52
273,Roebourne,-20.7833,117.1333,64.13,57,25,13.67,AU,2022-06-03 22:38:52
274,Bay City,43.5945,-83.8889,75.52,24,0,26.46,US,2022-06-03 22:38:53
275,Leh,34.1667,77.5833,45.5,57,19,4.76,IN,2022-06-03 22:39:53
276,Gizo,-8.103,156.8419,83.12,72,92,5.88,SB,2022-06-03 22:39:54
277,Robstown,27.7903,-97.6689,93.54,52,40,13.8,US,2022-06-03 22:39:54
278,Nebolchi,59.1239,33.3454,48.22,97,87,5.84,RU,2022-06-03 22:39:54
279,Sao Filipe,14.8961,-24.4956,75.6,72,63,15.12,CV,2022-06-03 22:39:54
280,Praia,14.9215,-23.5087,75.74,73,20,24.16,CV,2022-06-03 22:38:28
281,Gornopravdinsk,60.05,69.9,31.1,77,69,6.78,RU,2022-06-03 22:39:55
282,Luau,-10.7073,22.2247,57.09,58,29,4.83,AO,2022-06-03 22:39:55
283,Bam,29.106,58.357,76.66,14,0,9.89,IR,2022-06-03 22:39:56
284,Kaitangata,-46.2817,169.8464,46.72,70,30,5.06,NZ,2022-06-03 22:39:56
285,Lorengau,-2.0226,147.2712,83.77,67,28,9.75,PG,2022-06-03 22:39:56
286,Jacareacanga,-6.2222,-57.7528,74.66,96,85,2.13,BR,2022-06-03 22:39:57
287,Acapulco,16.8634,-99.8901,85.82,70,40,5.75,MX,2022-06-03 22:39:57
288,Grand Forks,47.9417,-97.4337,73.33,25,40,14.97,US,2022-06-03 22:36:55
289,Lubao,14.9167,120.55,82.11,74,21,0.63,PH,2022-06-03 22:39:57
290,Porto Walter,-8.2686,-72.7439,73.63,95,88,0.87,BR,2022-06-03 22:39:58
291,Touros,-5.1989,-35.4608,77.32,84,99,6.93,BR,2022-06-03 22:39:58
292,Fairbanks,64.8378,-147.7164,77.31,26,75,8.05,US,2022-06-03 22:39:58
293,Sibu,2.3,111.8167,73.71,94,40,1.14,MY,2022-06-03 22:39:59
294,Butaritari,3.0707,172.7902,80.64,75,43,7.29,KI,2022-06-03 22:39:59
295,Hermiston,45.8404,-119.2895,73.63,64,100,1.01,US,2022-06-03 22:39:24
296,Morondava,-20.2833,44.2833,70.97,61,0,11.23,MG,2022-06-03 22:39:59
297,Lavrentiya,65.5833,-171.0,48.76,56,60,8.46,RU,2022-06-03 22:40:00
298,Tasiilaq,65.6145,-37.6368,30.36,74,2,5.14,GL,2022-06-03 22:40:00
299,Bonfim,3.0833,-59.95,78.49,78,79,6.51,BR,2022-06-03 22:40:00
300,Agadir,30.4202,-9.5982,68.45,84,0,5.82,MA,2022-06-03 22:40:01
301,Upata,8.0086,-62.3989,75.2,92,70,5.7,VE,2022-06-03 22:40:02
302,Carnarvon,-24.8667,113.6333,62.35,49,35,13.76,AU,2022-06-03 22:40:02
303,Kununurra,-15.7667,128.7333,76.98,78,65,6.91,AU,2022-06-03 22:40:02
304,Parana,-31.732,-60.5238,53.56,65,9,11.25,AR,2022-06-03 22:38:23
305,Saldanha,-33.0117,17.9442,46.45,81,47,9.13,ZA,2022-06-03 22:40:03
306,Matagami,49.7502,-77.6328,68.11,37,75,5.75,CA,2022-06-03 22:40:03
307,Roma,43.2128,-75.4557,73.54,49,0,14.0,US,2022-06-03 22:36:41
308,Gat,31.61,34.7642,78.4,57,0,3.69,IL,2022-06-03 22:40:04
309,Grindavik,63.8424,-22.4338,46.35,76,100,13.8,IS,2022-06-03 22:40:04
310,Kargil,34.5667,76.1,45.09,49,6,5.12,IN,2022-06-03 22:40:04
311,Shagonar,51.5333,92.8,51.46,62,99,0.58,RU,2022-06-03 22:40:05
312,Maloy,61.9353,5.1136,47.93,96,98,12.03,NO,2022-06-03 22:40:05
313,Ewa Beach,21.3156,-158.0072,83.08,60,75,9.22,US,2022-06-03 22:40:05
314,Vao,-22.6667,167.4833,71.19,64,5,11.23,NC,2022-06-03 22:40:06
315,Rayong,12.8333,101.4333,84.79,99,100,5.12,TH,2022-06-03 22:40:06
316,Flinders,-34.5833,150.8552,55.06,66,37,11.99,AU,2022-06-03 22:40:06
317,Two Rivers,44.1539,-87.5693,73.89,50,0,13.8,US,2022-06-03 22:40:07
318,Kihei,20.785,-156.4656,82.42,69,40,17.27,US,2022-06-03 22:35:56
319,Alice Springs,-23.7,133.8833,40.55,100,0,0.0,AU,2022-06-03 22:41:07
320,Berlevag,70.8578,29.0864,42.75,93,100,12.66,NO,2022-06-03 22:41:08
321,Inirida,3.8653,-67.9239,71.85,98,100,1.1,CO,2022-06-03 22:41:08
322,Myitkyina,25.3833,97.4,73.36,99,99,0.89,MM,2022-06-03 22:41:08
323,Saryg-Sep,51.5,95.6,44.22,49,38,4.27,RU,2022-06-03 22:41:09
324,Esso,55.9333,158.7,53.02,58,97,4.03,RU,2022-06-03 22:41:09
325,Kampong Thum,12.7111,104.8887,77.07,93,100,2.62,KH,2022-06-03 22:41:09
326,Djougou,9.7085,1.666,75.34,69,73,5.3,BJ,2022-06-03 22:41:10
327,Chifeng,42.2683,118.9636,68.2,63,100,10.78,CN,2022-06-03 22:41:10
328,Hofn,64.2539,-15.2082,51.93,77,100,6.51,IS,2022-06-03 22:41:10
329,Manga,11.6636,-1.0731,91.18,36,62,7.96,BF,2022-06-03 22:41:11
330,Mar Del Plata,-38.0023,-57.5575,50.09,70,0,5.75,AR,2022-06-03 22:39:11
331,Scarborough,54.2797,-0.4044,51.93,83,10,3.0,GB,2022-06-03 22:41:11
332,Coihaique,-45.5752,-72.0662,35.55,80,75,2.3,CL,2022-06-03 22:37:00
333,Umm Lajj,25.0213,37.2685,84.09,48,14,8.43,SA,2022-06-03 22:41:12
334,Chara,56.9064,118.2631,56.75,58,96,4.16,RU,2022-06-03 22:41:12
335,Valparaiso,-33.0393,-71.6273,53.83,91,100,4.61,CL,2022-06-03 22:41:12
336,Prieska,-29.6641,22.7474,54.21,40,0,5.5,ZA,2022-06-03 22:41:12
337,La Plata,-34.9215,-57.9545,47.82,71,48,8.48,AR,2022-06-03 22:41:13
338,Dali,25.7,100.1833,62.58,91,49,3.69,CN,2022-06-03 22:41:13
339,Ranau,5.9538,116.6641,70.5,94,66,0.92,MY,2022-06-03 22:41:14
340,Campeche,19.0,-90.5,81.46,74,56,5.3,MX,2022-06-03 22:41:14
341,Kolchugino,56.3,39.3833,46.67,94,0,5.21,RU,2022-06-03 22:41:14
342,Zaozerne,45.1582,33.2787,68.67,71,19,16.06,UA,2022-06-03 22:41:14
343,Porto Santo,33.072,-16.3415,64.78,77,40,11.5,PT,2022-06-03 22:41:15
344,Krasnyy Yar,46.5331,48.3456,64.33,46,13,6.26,RU,2022-06-03 22:41:15
345,Alugan,12.2188,125.4808,83.44,72,85,4.34,PH,2022-06-03 22:41:16
346,Portland,45.5234,-122.6762,64.99,68,100,9.22,US,2022-06-03 22:37:30
347,Buerarema,-14.9594,-39.2997,77.59,97,99,1.77,BR,2022-06-03 22:41:16
348,San Cristobal,7.7669,-72.225,73.58,93,90,4.56,VE,2022-06-03 22:41:16
349,Lakatoro,-16.0999,167.4164,82.22,74,37,13.22,VU,2022-06-03 22:41:17
350,Mehamn,71.0357,27.8492,42.71,90,99,8.86,NO,2022-06-03 22:41:17
351,Hambantota,6.1241,81.1185,78.82,84,93,17.13,LK,2022-06-03 22:41:17
352,Roura,4.7263,-52.3274,80.96,89,20,2.3,GF,2022-06-03 22:41:18
353,Nome,64.5011,-165.4064,67.15,49,0,18.41,US,2022-06-03 22:40:45
354,Atar,20.5169,-13.0499,90.64,23,99,10.92,MR,2022-06-03 22:41:18
355,Anloga,5.7947,0.8973,81.99,79,100,13.35,GH,2022-06-03 22:41:18
356,Ramos Arizpe,25.55,-100.9667,75.96,53,40,13.8,MX,2022-06-03 22:41:19
357,Shubarshi,48.5872,57.1869,63.99,51,0,5.21,KZ,2022-06-03 22:41:19
358,Godfrey,38.9556,-90.1868,83.12,36,20,3.44,US,2022-06-03 22:41:19
359,Buin,-33.7333,-70.75,51.12,90,100,3.65,CL,2022-06-03 22:41:20
360,Vallenar,-28.5708,-70.7581,59.65,28,100,2.64,CL,2022-06-03 22:41:20
361,Cabcaben,14.454,120.5914,83.14,72,46,1.07,PH,2022-06-03 22:41:20
362,Adrar,20.5022,-10.0711,87.71,25,98,17.47,MR,2022-06-03 22:41:21
363,Itoman,26.1247,127.6694,77.4,100,75,4.61,JP,2022-06-03 22:41:21
364,Nantucket,41.2835,-70.0995,66.34,90,75,12.66,US,2022-06-03 22:41:21
365,Soissons,49.3333,3.3333,61.41,92,39,5.28,FR,2022-06-03 22:41:22
366,Itarema,-2.9248,-39.9167,76.87,86,99,7.65,BR,2022-06-03 22:42:22
367,Malartic,48.1335,-78.1328,68.11,43,94,5.61,CA,2022-06-03 22:42:22
368,Severodvinsk,64.5635,39.8302,66.31,77,100,13.85,RU,2022-06-03 22:42:23
369,Huarmey,-10.0681,-78.1522,66.99,80,75,6.02,PE,2022-06-03 22:42:23
370,Timiryazevskoye,56.49,84.8769,31.08,92,44,1.97,RU,2022-06-03 22:42:23
371,Kushiro,42.975,144.3747,50.95,71,75,3.44,JP,2022-06-03 22:42:24
372,Khani,41.9563,42.9566,60.37,67,77,6.31,GE,2022-06-03 22:42:24
373,Mayo,38.8876,-76.5119,81.01,44,0,10.36,US,2022-06-03 22:42:24
374,Prince Rupert,54.3161,-130.3201,64.49,77,75,11.5,CA,2022-06-03 22:37:44
375,Cansancao,-10.6672,-39.4992,71.04,74,93,6.71,BR,2022-06-03 22:42:25
376,Solano,38.2333,-121.9511,80.92,51,40,20.71,US,2022-06-03 22:42:25
377,Virginia Beach,36.8529,-75.978,80.01,70,75,8.05,US,2022-06-03 22:40:21
378,Chiang Rai,19.9167,99.9167,76.98,98,0,4.61,TH,2022-06-03 22:42:25
379,Pemberton,50.3164,-122.8027,56.89,90,100,8.01,CA,2022-06-03 22:42:26
380,Kushima,31.4583,131.2333,73.92,70,3,4.14,JP,2022-06-03 22:42:26
381,Mitzic,0.7821,11.549,68.92,97,100,2.26,GA,2022-06-03 22:42:26
382,Svolvaer,68.2342,14.5683,54.5,87,71,5.26,NO,2022-06-03 22:42:27
383,Kitui,-1.367,38.0106,58.05,78,36,3.62,KE,2022-06-03 22:42:27
384,Havre-Saint-Pierre,50.2334,-63.5986,55.76,58,0,6.91,CA,2022-06-03 22:42:27
385,Krotoszyn,51.6987,17.4374,62.55,75,65,8.19,PL,2022-06-03 22:42:28
386,Shache,38.4167,77.2406,70.72,29,63,13.82,CN,2022-06-03 22:42:28
387,Port Lincoln,-34.7333,135.8667,56.7,71,57,17.67,AU,2022-06-03 22:42:29
388,Yaan,7.3833,8.5667,77.29,79,79,8.23,NG,2022-06-03 22:42:29
389,Krasnyy Chikoy,50.3643,108.7512,46.8,97,100,5.06,RU,2022-06-03 22:42:29
390,Minna,9.6139,6.5569,74.35,61,99,1.41,NG,2022-06-03 22:42:30
391,Kloulklubed,7.0419,134.2556,77.5,71,30,2.71,PW,2022-06-03 22:42:30
392,Arlit,18.7369,7.3853,88.32,9,0,11.65,NE,2022-06-03 22:42:30
393,Te Anau,-45.4167,167.7167,42.26,77,64,0.94,NZ,2022-06-03 22:42:31
394,Saint George,37.1041,-113.5841,95.63,9,0,14.97,US,2022-06-03 22:42:31
395,Wajir,1.7471,40.0573,74.66,69,89,16.67,KE,2022-06-03 22:42:31
396,Pereira Barreto,-20.6383,-51.1092,70.27,69,36,6.26,BR,2022-06-03 22:42:31
397,Vabalninkas,55.9667,24.75,46.89,96,78,7.05,LT,2022-06-03 22:42:32
398,Emba,48.8264,58.1442,63.18,60,4,3.67,KZ,2022-06-03 22:42:32
399,Zabid,14.1951,43.3152,84.51,57,67,5.37,YE,2022-06-03 22:42:33
400,Pisco,-13.7,-76.2167,61.02,94,100,6.91,PE,2022-06-03 22:42:33
401,Cockburn Town,21.4612,-71.1419,82.36,74,40,9.22,TC,2022-06-03 22:42:33
402,Omsukchan,62.5333,155.8,62.76,43,100,3.2,RU,2022-06-03 22:42:34
403,Westport,41.1415,-73.3579,77.56,71,0,3.44,US,2022-06-03 22:41:43
404,Homer,59.6425,-151.5483,73.78,58,0,10.36,US,2022-06-03 22:42:34
405,Hobyo,5.3505,48.5268,77.7,84,21,25.17,SO,2022-06-03 22:42:35
406,Turukhansk,65.8167,87.9833,38.16,70,60,12.68,RU,2022-06-03 22:42:35
407,Biu,10.6129,12.1946,81.59,39,85,1.74,NG,2022-06-03 22:42:35
408,Ken Caryl,39.5773,-105.1169,72.77,45,97,13.0,US,2022-06-03 22:42:36
409,Saint-Pierre,-21.3393,55.4781,73.9,68,0,9.22,RE,2022-06-03 22:42:36
410,Sola,-13.8833,167.55,81.16,66,43,16.96,VU,2022-06-03 22:42:36
411,Tecoanapa,16.5167,-98.75,83.68,71,81,9.35,MX,2022-06-03 22:42:37
412,Anamur,36.0751,32.8369,72.21,72,1,2.59,TR,2022-06-03 22:43:37
413,Kupang,-10.1667,123.5833,76.64,83,44,5.37,ID,2022-06-03 22:43:37
414,Doha,25.2867,51.5333,87.78,37,0,2.3,QA,2022-06-03 22:43:38
415,Zwedru,6.0667,-8.1281,72.52,99,96,1.57,LR,2022-06-03 22:43:38
416,Monaghan,54.25,-6.9667,47.21,96,13,6.96,IE,2022-06-03 22:43:38
417,Chicama,-7.8447,-79.1469,59.54,78,54,7.78,PE,2022-06-03 22:43:39
418,Youhao,47.8667,128.8333,56.75,66,100,10.42,CN,2022-06-03 22:43:39
419,Kamiiso,41.8167,140.65,53.98,87,75,2.3,JP,2022-06-03 22:43:39
420,Norman Wells,65.282,-126.8329,50.04,71,100,21.85,CA,2022-06-03 22:43:40
421,Diego De Almagro,-26.3667,-70.05,57.72,23,92,3.09,CL,2022-06-03 22:43:40
422,Road Town,18.4167,-64.6167,84.24,65,20,8.05,VG,2022-06-03 22:43:40
423,Rundu,-17.9333,19.7667,50.34,59,5,6.17,NA,2022-06-03 22:43:41
424,Tiarei,-17.5333,-149.3333,84.22,80,99,15.99,PF,2022-06-03 22:43:41
425,Inhambane,-23.865,35.3833,68.63,81,21,8.05,MZ,2022-06-03 22:43:41
426,Chandbali,20.7833,86.7667,82.94,86,99,12.01,IN,2022-06-03 22:43:42
427,Trois-Rivieres,46.3501,-72.5491,64.89,81,75,11.5,CA,2022-06-03 22:42:55
428,Tateyama,34.9833,139.8667,66.24,69,90,11.77,JP,2022-06-03 22:43:42
429,Phuket,8.0,98.25,86.13,84,20,2.3,TH,2022-06-03 22:43:43
430,Roros,62.5747,11.3842,44.44,87,100,4.61,NO,2022-06-03 22:43:43
431,Los Llanos De Aridane,28.6585,-17.9182,64.15,90,0,13.8,ES,2022-06-03 22:43:43
432,La Mira,18.035,-102.3266,83.44,61,12,11.54,MX,2022-06-03 22:43:43
433,Sikonge,-5.6333,32.7667,62.31,53,64,7.09,TZ,2022-06-03 22:43:44
434,Baykit,61.67,96.37,37.06,98,99,4.97,RU,2022-06-03 22:43:44
435,Chor,25.5167,69.7667,82.13,64,84,18.77,PK,2022-06-03 22:43:44
436,Plettenberg Bay,-34.0527,23.3716,55.56,51,8,5.14,ZA,2022-06-03 22:43:45
437,Praia Da Vitoria,38.7333,-27.0667,68.25,88,75,10.89,PT,2022-06-03 22:43:45
438,Miri,4.4148,114.0089,77.14,94,20,2.3,MY,2022-06-03 22:43:45
439,Korla,41.7597,86.1469,67.15,46,73,13.04,CN,2022-06-03 22:43:46
440,Tadine,-21.55,167.8833,73.17,65,11,9.62,NC,2022-06-03 22:43:46
441,Nizwa,22.9333,57.5333,81.07,37,2,1.61,OM,2022-06-03 22:43:46
442,Pacific Grove,36.6177,-121.9166,73.45,74,40,11.5,US,2022-06-03 22:43:47
443,Tilichiki,60.4667,166.1,58.48,42,5,2.93,RU,2022-06-03 22:43:47
444,Kaeo,-35.1,173.7833,57.33,92,96,4.76,NZ,2022-06-03 22:43:47
445,Lifford,54.8319,-7.4836,47.95,94,3,4.43,IE,2022-06-03 22:43:48
446,Las Varas,21.1667,-105.1667,80.29,67,5,7.23,MX,2022-06-03 22:43:48
447,Miracema Do Tocantins,-9.5618,-48.3967,78.4,45,21,2.24,BR,2022-06-03 22:43:48
448,Haines Junction,60.7522,-137.5108,78.75,14,77,5.75,CA,2022-06-03 22:43:49
449,Mount Isa,-20.7333,139.5,60.57,72,75,10.36,AU,2022-06-03 22:43:49
450,Dongying,37.4564,118.4856,76.98,59,100,13.49,CN,2022-06-03 22:43:49
451,Abu Samrah,35.3029,37.1841,71.55,34,0,6.69,SY,2022-06-03 22:43:50
452,Guane,22.2025,-84.0875,79.93,85,87,12.39,CU,2022-06-03 22:43:50
453,Pak Phanang,8.3511,100.202,78.57,81,100,6.17,TH,2022-06-03 22:43:50
454,Cabatuan,10.8794,122.486,80.15,80,18,3.22,PH,2022-06-03 22:43:51
455,Sabzevar,36.2126,57.6819,74.48,27,0,11.5,IR,2022-06-03 22:43:51
456,Rochester,43.1548,-77.6156,71.74,44,40,10.36,US,2022-06-03 22:41:29
457,Ploemeur,47.7333,-3.4333,62.62,85,0,3.44,FR,2022-06-03 22:43:51
458,Rawson,-43.3002,-65.1023,49.3,59,100,23.17,AR,2022-06-03 22:43:52
459,Nyurba,63.2842,118.3319,61.59,68,49,4.18,RU,2022-06-03 22:44:52
460,Stykkisholmur,65.0757,-22.7297,41.9,72,92,14.07,IS,2022-06-03 22:44:52
461,Kamenka,51.3223,42.7678,60.4,94,97,6.4,RU,2022-06-03 22:44:53
462,Tiksi,71.6872,128.8694,39.97,93,100,6.6,RU,2022-06-03 22:44:53
463,Dalby,-27.1833,151.2667,58.06,82,92,15.55,AU,2022-06-03 22:44:53
464,Garcia,25.8167,-100.5833,86.13,59,91,10.22,MX,2022-06-03 22:42:48
465,Sosua,19.7667,-70.5167,91.38,79,20,11.5,DO,2022-06-03 22:44:54
466,Chiriqui Grande,8.95,-82.1167,81.3,82,100,1.05,PA,2022-06-03 22:44:54
467,Kichmengskiy Gorodok,59.9816,45.7854,59.81,96,98,8.08,RU,2022-06-03 22:44:55
468,Honningsvag,70.9821,25.9704,49.75,93,100,0.0,NO,2022-06-03 22:44:55
469,Shingu,33.7333,135.9833,72.68,48,83,2.8,JP,2022-06-03 22:44:55
