City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
470,Rawatsar,29.2833,74.3833,88.63,10,0,7.09,IN,2022-06-03 22:44:55
471,Poum,-20.2333,164.0167,76.53,69,64,18.14,NC,2022-06-03 22:44:56
472,Zhigalovo,54.8097,105.1578,48.15,68,2,1.43,RU,2022-06-03 22:44:56
473,Beloha,-25.1667,45.05,64.71,74,3,9.71,MG,2022-06-03 22:44:56
474,Boa Vista,2.8197,-60.6733,85.98,58,75,5.75,BR,2022-06-03 22:44:57
475,Le Port,-20.9373,55.2919,74.25,46,43,7.63,RE,2022-06-03 22:44:57
476,Limbang,4.75,115.0,78.06,96,100,1.66,MY,2022-06-03 22:44:57
477,Gamba,-2.65,10.0,73.08,92,60,4.12,GA,2022-06-03 22:44:58
478,Gairo,39.8497,9.5047,63.61,43,40,3.13,IT,2022-06-03 22:44:58
479,Namibe,-15.1961,12.1522,73.31,52,18,3.91,AO,2022-06-03 22:44:58
480,Bosaso,11.2842,49.1816,85.98,64,18,2.42,SO,2022-06-03 22:44:59
481,Orlik,52.5178,99.825,42.69,55,4,3.6,RU,2022-06-03 22:44:59
482,Camopi,3.1655,-52.3158,72.23,99,96,2.42,GF,2022-06-03 22:44:59
483,Khandyga,62.6667,135.6,70.47,49,42,2.48,RU,2022-06-03 22:45:00
484,Victoria,22.2855,114.1577,84.38,85,99,13.0,HK,2022-06-03 22:40:58
485,Muncar,-8.4333,114.3333,75.31,92,73,2.26,ID,2022-06-03 22:45:00
486,Kamaishi,39.2667,141.8833,56.53,84,26,1.01,JP,2022-06-03 22:45:00
487,Svetlaya,46.5389,138.3297,45.34,85,99,10.76,RU,2022-06-03 22:45:01
488,Kayes,14.0,-11.0,97.03,24,17,4.03,ML,2022-06-03 22:45:01
489,Aksay,47.26,39.87,74.25,49,51,7.0,RU,2022-06-03 22:45:01
490,Valdivia,-39.8142,-73.2459,50.09,97,100,5.1,CL,2022-06-03 22:42:18
491,Little Current,45.9793,-81.9248,55.45,74,61,22.12,CA,2022-06-03 22:45:02
492,Zhangye,38.9342,100.4517,64.18,43,96,3.8,CN,2022-06-03 22:45:02
493,Chandler,33.3062,-111.8412,105.12,10,0,17.27,US,2022-06-03 22:41:41
494,Cuiaba,-15.5961,-56.0967,73.33,78,0,5.75,BR,2022-06-03 22:45:07
495,Vera Cruz,-12.6333,-41.0333,74.77,62,99,6.46,BR,2022-06-03 22:45:07
496,Labuhan,-6.8844,112.2051,76.6,88,48,6.51,ID,2022-06-03 22:45:07
497,Baishishan,43.5833,127.5667,52.92,98,100,5.41,CN,2022-06-03 22:45:08
498,Fredericksburg,38.3032,-77.4605,79.61,48,0,6.91,US,2022-06-03 22:41:15
499,Ternate,0.8,127.4,81.1,79,98,4.81,ID,2022-06-03 22:45:08
500,Constitucion,-35.3333,-72.4167,53.67,93,100,20.11,CL,2022-06-03 22:45:08
501,Klaksvik,62.2266,-6.589,50.92,86,100,10.98,FO,2022-06-03 22:45:09
502,Serenje,-13.2325,30.2352,47.37,93,4,5.84,ZM,2022-06-03 22:45:09
503,Shitkino,56.3703,98.3543,40.26,81,69,1.34,RU,2022-06-03 22:45:09
504,Kuloy,61.0305,42.4925,59.95,98,100,6.15,RU,2022-06-03 22:45:10
505,Barreirinhas,-2.7469,-42.8264,75.67,90,100,3.74,BR,2022-06-03 22:45:10
506,Arman,59.7,150.1667,57.02,82,87,5.14,RU,2022-06-03 22:46:10
507,Ambilobe,-13.2,49.05,68.25,78,16,3.83,MG,2022-06-03 22:46:11
508,Ciudad Del Maiz,22.4,-99.6,82.42,31,5,15.21,MX,2022-06-03 22:46:11
509,Vostok,46.4856,135.8833,45.03,84,100,1.48,RU,2022-06-03 22:46:11
510,Tsabong,-26.0217,22.401,56.34,40,0,9.01,BW,2022-06-03 22:46:12
511,Tutoia,-2.7619,-42.2744,77.31,85,98,5.06,BR,2022-06-03 22:46:12
512,Aripuana,-9.1667,-60.6333,77.88,72,28,0.54,BR,2022-06-03 22:46:12
513,Atocha,-20.9333,-66.2333,40.8,33,15,8.01,BO,2022-06-03 22:46:13
514,Kiunga,-6.1219,141.2906,78.53,88,84,2.19,PG,2022-06-03 22:46:13
515,Cherepanovo,54.2222,83.381,38.28,74,84,4.79,RU,2022-06-03 22:46:13
516,Nelson Bay,-32.7167,152.15,53.11,83,38,3.0,AU,2022-06-03 22:46:14
517,Dwarka,22.2394,68.9678,81.73,79,14,17.65,IN,2022-06-03 22:46:14
518,Solnechnyy,50.7214,136.6319,52.07,83,70,4.97,RU,2022-06-03 22:46:14
519,Keti Bandar,24.1447,67.4497,81.37,85,20,20.62,PK,2022-06-03 22:46:15
520,Kaka,37.3482,59.6143,74.1,23,1,2.98,TM,2022-06-03 22:46:15
521,Manono,-7.3,27.4167,69.26,58,4,4.47,CD,2022-06-03 22:46:16
522,Rochegda,62.8,43.25,60.4,48,98,13.42,RU,2022-06-03 22:46:16
523,Lerwick,60.1545,-1.1494,44.6,88,88,4.81,GB,2022-06-03 22:46:16
524,Jalpaiguri,26.5167,88.7333,74.95,97,80,6.08,IN,2022-06-03 22:46:17
525,Cuauhtemoc,28.4167,-106.8667,77.31,24,89,9.71,MX,2022-06-03 22:46:17
526,Oyama,36.3,139.8,68.59,53,48,2.82,JP,2022-06-03 22:43:13
527,Kieta,-6.2167,155.6333,83.88,70,61,3.78,PG,2022-06-03 22:46:17
528,Dabhol,17.6,73.1667,79.38,82,73,5.57,IN,2022-06-03 22:46:18
529,Guerrero Negro,27.9769,-114.0611,70.0,57,0,18.21,MX,2022-06-03 22:46:18
530,Hukuntsi,-24.0,21.75,53.46,39,0,8.21,BW,2022-06-03 22:46:18
531,Palora,-1.7,-77.9333,69.91,98,100,1.48,EC,2022-06-03 22:46:19
532,Kutum,14.2,24.6667,74.37,56,72,12.46,SD,2022-06-03 22:46:19
533,Iracoubo,5.4802,-53.2011,77.25,85,100,10.27,GF,2022-06-03 22:46:19
534,Ahuimanu,21.4447,-157.8378,82.85,63,0,12.66,US,2022-06-03 22:46:20
535,Kalmunai,7.4167,81.8167,77.94,85,99,6.82,LK,2022-06-03 22:46:20
536,Kenora,49.8167,-94.4337,59.97,31,40,18.41,CA,2022-06-03 22:46:21
537,Xuddur,4.1213,43.8894,70.75,81,79,14.16,SO,2022-06-03 22:46:21
538,Saint-Leu,-21.15,55.2833,73.31,65,27,6.38,RE,2022-06-03 22:46:21
539,Zyryanka,65.75,150.85,66.16,42,99,12.24,RU,2022-06-03 22:46:22
540,Ulaanbaatar,47.9077,106.8832,41.13,75,75,15.66,MN,2022-06-03 22:46:22
541,Kuito,-12.3833,16.9333,50.92,60,31,4.21,AO,2022-06-03 22:46:22
542,Rudnogorsk,57.2639,103.7519,45.72,75,27,4.07,RU,2022-06-03 22:46:23
543,Egvekinot,66.3167,-179.1667,33.48,88,100,3.76,RU,2022-06-03 22:46:23
544,Carballo,43.213,-8.691,61.29,94,83,1.34,ES,2022-06-03 22:46:23
545,Chernyy Yar,48.0624,46.1091,68.79,38,5,7.78,RU,2022-06-03 22:46:24
546,Chingirlau,51.095,54.0814,64.76,61,56,5.28,KZ,2022-06-03 22:46:24
547,Ndele,8.4109,20.6473,68.83,97,100,3.58,CF,2022-06-03 22:46:24
548,Isangel,-19.55,169.2667,76.98,73,10,8.37,VU,2022-06-03 22:46:25
549,Francisco Sa,-16.4758,-43.4883,75.34,49,67,7.29,BR,2022-06-03 22:46:25
550,Tommot,58.9564,126.2925,63.66,52,3,6.22,RU,2022-06-03 22:46:25
551,Labytnangi,66.6572,66.4183,35.04,54,8,8.59,RU,2022-06-03 22:46:26
552,Henties Bay,-22.116,14.2845,70.02,35,26,8.08,NA,2022-06-03 22:46:26
553,Pachmarhi,22.4667,78.4333,80.76,24,88,3.96,IN,2022-06-03 22:46:26
554,Saint-Louis,16.3333,-15.0,96.51,18,8,16.37,SN,2022-06-03 22:46:26
555,Marienburg,54.0359,19.0266,52.88,91,26,3.53,PL,2022-06-03 22:47:27
556,Soubre,5.7856,-6.6083,73.38,99,89,2.62,CI,2022-06-03 22:47:27
557,Sidi Ali,36.0998,0.4206,67.98,62,99,5.59,DZ,2022-06-03 22:47:27
558,Coahuayana,18.7333,-103.6833,83.98,60,42,7.36,MX,2022-06-03 22:47:28
559,Van,38.4924,43.3831,67.35,32,20,4.61,TR,2022-06-03 22:47:28
560,Ippy,6.2679,21.2247,70.9,94,100,4.07,CF,2022-06-03 22:47:28
561,Blackfoot,43.1905,-112.345,81.41,52,93,24.9,US,2022-06-03 22:47:29
562,Vanimo,-2.6741,141.3028,79.84,85,99,5.86,PG,2022-06-03 22:47:29
563,Port-Gentil,-0.7193,8.7815,75.16,94,20,5.75,GA,2022-06-03 22:47:29
564,Fereydunshahr,32.941,50.121,56.91,31,64,3.53,IR,2022-06-03 22:47:30
565,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.9,98,99,2.62,BR,2022-06-03 22:47:30
566,Bonthe,7.5264,-12.505,78.71,86,58,7.7,SL,2022-06-03 22:47:30
567,Chumikan,54.7183,135.315,44.47,92,66,1.99,RU,2022-06-03 22:47:31
568,Vrangel,42.7297,133.0839,49.57,81,100,13.33,RU,2022-06-03 22:47:31
569,Tokur,53.1333,132.9,52.11,58,17,1.66,RU,2022-06-03 22:47:31
570,China,25.7,-99.2333,95.18,25,92,5.77,MX,2022-06-03 22:47:32
571,Chililabombwe,-12.3648,27.8229,49.73,82,5,5.99,ZM,2022-06-03 22:47:32
572,Acajutla,13.5928,-89.8275,78.78,86,100,4.56,SV,2022-06-03 22:47:32
573,Priargunsk,50.3691,119.1012,55.18,89,100,13.09,RU,2022-06-03 22:47:33
574,Pryluky,50.5932,32.3876,53.2,88,0,5.84,UA,2022-06-03 22:47:33
575,Belmonte,-15.8631,-38.8828,73.8,82,100,8.12,BR,2022-06-03 22:47:33
576,Zeya,53.75,127.2667,56.07,78,100,1.07,RU,2022-06-03 22:47:34
577,Matara,5.9485,80.5353,77.59,89,100,11.86,LK,2022-06-03 22:47:34
578,Dawlatabad,36.4141,64.9053,72.01,21,0,4.14,AF,2022-06-03 22:47:34
579,Kochevo,59.5994,54.3125,45.18,72,0,8.61,RU,2022-06-03 22:47:35
580,Heilbron,-27.2812,27.9709,45.95,40,0,2.17,ZA,2022-06-03 22:47:35
581,Kisangani,0.5167,25.2,71.08,94,99,1.72,CD,2022-06-03 22:47:35
582,Nizhniy Kuranakh,58.8353,125.4869,62.65,54,3,8.01,RU,2022-06-03 22:47:36
583,High Level,58.5169,-117.136,75.31,25,20,6.91,CA,2022-06-03 22:47:36
584,Seoul,37.5683,126.9778,70.99,74,75,5.75,KR,2022-06-03 22:47:36
585,Skoghall,59.3232,13.4655,50.56,89,40,3.44,SE,2022-06-03 22:47:37
586,Ariquemes,-9.9133,-63.0408,80.29,69,87,2.89,BR,2022-06-03 22:47:37
587,Rawah,34.4816,41.9093,89.83,14,71,5.61,IQ,2022-06-03 22:47:37
588,Coquimbo,-29.9533,-71.3436,58.73,62,0,8.05,CL,2022-06-03 22:43:16
589,Salinopolis,-0.6136,-47.3561,79.02,83,100,7.87,BR,2022-06-03 22:47:38
590,Saltillo,25.4167,-101.0,73.29,54,40,13.8,MX,2022-06-03 22:47:27
591,La Palma,33.8464,-118.0467,86.92,61,20,9.22,US,2022-06-03 22:47:38
592,Tabuk,17.4189,121.4443,78.35,83,70,2.59,PH,2022-06-03 22:47:38
593,Timizart,36.8,4.2667,65.57,91,99,4.97,DZ,2022-06-03 22:47:39
594,Goure,13.9835,10.2704,85.01,14,2,7.27,NE,2022-06-03 22:47:39
595,Jerome,42.7241,-114.5186,79.63,32,0,3.44,US,2022-06-03 22:47:39
596,San Luis,-33.295,-66.3356,47.08,56,84,11.23,AR,2022-06-03 22:47:40
597,Palmares,-8.6833,-35.5917,72.1,96,99,1.74,BR,2022-06-03 22:47:40
598,Tura,25.5198,90.2201,72.61,98,62,5.7,IN,2022-06-03 22:47:40
599,Alyangula,-13.8483,136.4192,80.01,78,100,10.78,AU,2022-06-03 22:45:23
600,Faanui,-16.4833,-151.75,78.17,77,81,6.73,PF,2022-06-03 22:47:41
601,Morehead,37.2711,-87.1764,80.35,29,0,6.91,US,2022-06-03 22:48:41
602,Mopti,14.6667,-4.0,93.63,24,70,7.94,ML,2022-06-03 22:48:42
603,Ampanihy,-24.7,44.75,61.9,82,1,8.14,MG,2022-06-03 22:48:42
604,Asyut,27.181,31.1837,82.58,24,24,5.68,EG,2022-06-03 22:47:37
605,Forli,44.2236,12.0528,72.43,93,84,3.24,IT,2022-06-03 22:48:42
606,Esperance,-33.8667,121.9,51.64,74,91,18.81,AU,2022-06-03 22:48:43
607,Zaranj,30.9667,61.8833,82.99,15,0,27.58,AF,2022-06-03 22:48:43
608,Santa Fe,-31.6333,-60.7,54.0,62,7,5.01,AR,2022-06-03 22:48:43
609,Zlitan,32.4674,14.5687,72.19,67,0,1.97,LY,2022-06-03 22:48:44
610,Half Moon Bay,37.4636,-122.4286,79.88,81,100,16.11,US,2022-06-03 22:48:44
611,Krasnoselkup,65.7,82.4667,40.8,93,100,16.44,RU,2022-06-03 22:48:44
612,Carahue,-38.7,-73.1667,50.04,94,100,3.87,CL,2022-06-03 22:48:45
613,Zaysan,47.4667,84.8667,54.19,46,60,4.5,KZ,2022-06-03 22:48:45
614,Harper,4.375,-7.7169,78.46,86,90,8.97,LR,2022-06-03 22:48:45
615,Kyren,51.6828,102.1408,46.78,68,1,1.05,RU,2022-06-03 22:48:46
616,Pokhara,28.2333,83.9833,71.53,45,94,8.12,NP,2022-06-03 22:48:46
617,Mitsamiouli,-11.3847,43.2844,79.16,72,49,6.17,KM,2022-06-03 22:48:46
618,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.24,96,81,0.83,BR,2022-06-03 22:48:47
619,Hailey,43.5196,-114.3153,77.88,31,0,21.99,US,2022-06-03 22:48:47
620,Hampton,37.0299,-76.3452,79.02,63,75,10.36,US,2022-06-03 22:48:47
621,Antalaha,-14.9003,50.2788,70.09,91,41,9.48,MG,2022-06-03 22:48:48
622,Kuryk,43.2,51.65,75.69,23,70,11.88,KZ,2022-06-03 22:48:48
623,Ketchikan,55.3422,-131.6461,66.67,55,100,8.05,US,2022-06-03 22:48:48
624,Akyab,20.15,92.9,80.64,85,100,6.69,MM,2022-06-03 22:48:49
625,Zhob,31.3411,69.4481,71.92,10,0,2.26,PK,2022-06-03 22:48:49
626,Vikramasingapuram,8.714,77.3893,78.15,82,84,6.69,IN,2022-06-03 22:48:49
627,Amapa,1.0,-52.0,73.6,90,94,2.37,BR,2022-06-03 22:48:50
628,Macheng,31.1783,115.0319,77.04,92,100,1.74,CN,2022-06-03 22:48:50
629,Lashio,22.9333,97.75,67.48,99,96,0.65,MM,2022-06-03 22:48:50
630,Oxford,51.7522,-1.256,61.18,67,0,11.5,GB,2022-06-03 22:48:50
631,Tual,-5.6667,132.75,83.3,71,44,4.76,ID,2022-06-03 22:48:51
632,Stornoway,58.2093,-6.3865,51.93,90,0,3.44,GB,2022-06-03 22:48:51
633,Norrtalje,59.758,18.705,54.01,96,31,4.79,SE,2022-06-03 22:48:51
634,Baker City,44.7749,-117.8344,62.31,67,100,13.8,US,2022-06-03 22:48:52
635,Marks,51.7111,46.7486,64.02,61,22,4.88,RU,2022-06-03 22:48:52
636,San Francisco,37.7749,-122.4194,77.99,77,75,16.11,US,2022-06-03 22:44:36
637,Lamar,33.6668,-95.5836,80.64,54,0,9.22,US,2022-06-03 22:48:53
638,Copiapo,-27.3667,-70.3333,58.69,29,93,0.89,CL,2022-06-03 22:48:48
639,Port Augusta,-32.5,137.7667,52.54,81,14,5.93,AU,2022-06-03 22:48:53
640,Broken Hill,-31.95,141.4333,49.86,76,62,16.24,AU,2022-06-03 22:48:53
641,Tongliao,43.6125,122.2653,68.68,77,100,11.14,CN,2022-06-03 22:48:54
642,General Cepeda,25.3833,-101.45,75.07,41,89,6.08,MX,2022-06-03 22:45:18
643,Kidal,18.4411,1.4078,93.4,10,15,10.8,ML,2022-06-03 22:48:54
644,Vredendal,-31.6683,18.5012,54.54,44,54,2.01,ZA,2022-06-03 22:48:54
645,Praya,14.9215,-23.5087,75.74,73,20,24.16,CV,2022-06-03 22:48:55
646,Thanh Hoa,19.8,105.7667,81.16,76,92,6.13,VN,2022-06-03 22:48:55
647,Furano,43.2818,142.4743,42.3,90,100,5.12,JP,2022-06-03 22:48:55
648,Mecca,21.4267,39.8261,90.64,22,0,4.74,SA,2022-06-03 22:49:56
649,Port Keats,-14.25,129.55,80.55,62,27,7.94,AU,2022-06-03 22:49:56
650,Sinjar,36.3209,41.8754,86.77,10,0,3.89,IQ,2022-06-03 22:49:56
651,Iskateley,67.6803,53.1512,36.28,59,15,10.74,RU,2022-06-03 22:49:57
652,Kikwit,-5.041,18.8162,73.81,54,15,2.66,CD,2022-06-03 22:49:57
653,Matay,28.419,30.7792,82.24,29,0,7.25,EG,2022-06-03 22:49:57
654,Mehkar,20.1508,76.569,86.22,32,89,14.65,IN,2022-06-03 22:49:58
655,Najran,17.4924,44.1277,81.25,29,6,1.61,SA,2022-06-03 22:49:58
656,Buala,-8.145,159.5921,84.2,71,82,8.9,SB,2022-06-03 22:49:58
657,Harnosand,62.6323,17.9379,55.42,74,87,16.93,SE,2022-06-03 22:49:59
658,Surgut,61.25,73.4167,33.98,100,75,15.99,RU,2022-06-03 22:46:33
659,Nimes,43.8333,4.35,70.99,78,0,5.75,FR,2022-06-03 22:49:59
660,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.88,87,78,4.36,BR,2022-06-03 22:49:59
661,Ca Mau,9.1769,105.15,77.67,90,95,2.89,VN,2022-06-03 22:50:00
662,Riyadh,24.6877,46.7219,82.54,11,0,2.46,SA,2022-06-03 22:47:39
663,Neiafu,-18.65,-173.9833,81.28,78,40,6.91,TO,2022-06-03 22:50:00
664,Svetlogorsk,52.6333,29.7333,50.95,81,5,3.58,BY,2022-06-03 22:50:01
665,Am Timan,11.0297,20.2827,78.6,61,99,9.57,TD,2022-06-03 22:50:01
666,Tanda,26.55,82.65,89.82,14,82,6.87,IN,2022-06-03 22:50:01
667,Calvinia,-31.4707,19.776,52.65,34,17,4.68,ZA,2022-06-03 22:50:02
668,Krasnaya Polyana,56.242,51.1442,61.88,96,100,1.9,RU,2022-06-03 22:50:02
669,Saint-Georges,12.0564,-61.7485,82.08,78,40,16.11,GD,2022-06-03 22:50:03
670,Phangnga,8.4509,98.5298,78.84,94,100,2.15,TH,2022-06-03 22:50:03
671,Hagersville,42.9668,-80.0497,70.11,75,74,5.23,CA,2022-06-03 22:45:20
672,Bilma,18.6853,12.9164,87.13,13,1,0.6,NE,2022-06-03 22:50:03
673,Porto Novo,6.4965,2.6036,81.16,80,100,7.7,BJ,2022-06-03 22:50:04
674,Dolores,-36.3132,-57.6792,41.67,66,64,7.09,AR,2022-06-03 22:50:04
675,Cam Ranh,11.9214,109.1591,78.76,83,20,3.44,VN,2022-06-03 22:50:04
676,Almaznyy,48.0448,40.045,65.98,63,60,6.38,RU,2022-06-03 22:50:05
677,Zapresic,45.8564,15.8078,71.8,80,100,3.94,HR,2022-06-03 22:50:05
678,Mariani,26.6667,94.3333,74.52,94,73,1.48,IN,2022-06-03 22:50:06
679,Lima,-12.0432,-77.0282,60.39,23,100,6.91,PE,2022-06-03 22:50:06
680,Satinka,52.3792,41.6819,56.91,95,100,9.93,RU,2022-06-03 22:50:06
681,Kattivakkam,13.2167,80.3167,86.09,81,35,15.68,IN,2022-06-03 22:50:07
682,Lam Luk Ka,13.9323,100.7494,84.0,97,20,0.0,TH,2022-06-03 22:50:07
683,Balykshi,47.0667,51.8667,60.8,51,0,8.95,KZ,2022-06-03 22:50:07
684,Yanam,16.7333,82.2167,82.53,80,92,4.5,IN,2022-06-03 22:50:08
685,Iwanai,42.9744,140.5089,51.8,82,99,4.41,JP,2022-06-03 22:50:08
686,Boguchany,58.3814,97.4531,38.16,69,59,10.76,RU,2022-06-03 22:50:08
687,Sabha,27.0377,14.4283,80.78,18,0,10.54,LY,2022-06-03 22:50:08
688,Ambovombe,-25.1667,46.0833,66.72,77,0,14.0,MG,2022-06-03 22:50:09
689,Santa Cruz,-17.8,-63.1667,66.25,52,75,3.44,BO,2022-06-03 22:50:09
690,Baracoa,20.3467,-74.4958,83.73,67,96,7.14,CU,2022-06-03 22:50:10
691,Sakaiminato,35.55,133.2333,66.18,72,40,13.8,JP,2022-06-03 22:50:10
692,Skibbereen,51.55,-9.2667,50.94,90,52,5.95,IE,2022-06-03 22:50:10
693,Tahta,26.7693,31.5021,85.41,22,100,3.49,EG,2022-06-03 22:50:11
694,Asau,46.4333,26.4,58.28,88,1,2.53,RO,2022-06-03 22:50:11
695,Bajil,15.0584,43.2851,87.22,47,6,4.16,YE,2022-06-03 22:50:11
696,Verkh-Chebula,56.0308,87.6218,35.08,68,7,3.22,RU,2022-06-03 22:51:12
697,Chipata,-13.6333,32.65,52.36,81,24,5.93,ZM,2022-06-03 22:51:12
698,Lata,40.1629,-8.3327,56.34,95,15,2.59,PT,2022-06-03 22:51:12
699,Kitimat,54.0524,-128.6534,61.18,89,100,4.14,CA,2022-06-03 22:51:13
700,Foumban,5.7291,10.9001,62.53,95,91,3.51,CM,2022-06-03 22:51:13
701,Staryy Nadym,65.6118,72.6842,31.59,77,100,26.73,RU,2022-06-03 22:51:13
702,Balkanabat,39.5108,54.3671,82.02,17,2,9.84,TM,2022-06-03 22:46:28
703,Tripoli,32.8752,13.1875,76.46,51,0,9.15,LY,2022-06-03 22:50:27
704,Bereda,43.2686,-7.5406,52.21,100,81,2.46,ES,2022-06-03 22:51:14
705,Bubaque,11.2833,-15.8333,79.99,83,6,13.49,GW,2022-06-03 22:51:14
706,Porto Uniao,-26.2381,-51.0783,52.21,92,81,3.51,BR,2022-06-03 22:51:15
707,Lethem,3.3803,-59.7968,77.04,84,89,8.3,GY,2022-06-03 22:51:15
708,Sukumo,32.9333,132.7333,72.9,70,56,4.79,JP,2022-06-03 22:51:15
