City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pemangkat,ID,2022-05-31 16:52:19,1.1667,108.9667,81.75,73,4,1.57
1,Ust-Omchug,RU,2022-05-31 16:52:19,61.15,149.6333,37.6,98,100,5.84
2,Bluff,NZ,2022-05-31 16:50:29,-46.6,168.3333,50.81,82,100,8.48
3,San-Pedro,CI,2022-05-31 16:52:19,4.7485,-6.6363,81.23,74,28,7.9
4,Avarua,CK,2022-05-31 16:50:18,-21.2078,-159.775,71.65,83,33,2.3
5,Nome,US,2022-05-31 16:52:20,64.5011,-165.4064,52.16,66,0,0.0
6,Hermanus,ZA,2022-05-31 16:52:20,-34.4187,19.2345,52.81,69,53,13.2
7,Puerto Ayora,EC,2022-05-31 16:50:34,-0.7393,-90.3518,80.56,81,98,13.2
8,Busselton,AU,2022-05-31 16:52:21,-33.65,115.3333,52.02,78,51,3.8
9,Punta Arenas,CL,2022-05-31 16:50:22,-53.15,-70.9167,42.91,70,0,9.22
10,Belozerskoye,RU,2022-05-31 16:52:21,55.8214,65.5842,51.1,75,75,11.88
11,Pasni,PK,2022-05-31 16:52:21,25.2631,63.471,83.23,79,1,11.45
12,Port Alfred,ZA,2022-05-31 16:52:22,-33.5906,26.891,58.17,65,48,5.01
13,Atuona,PF,2022-05-31 16:50:01,-9.8,-139.0333,77.43,71,14,12.59
14,Airai,TL,2022-05-31 16:52:22,-8.9266,125.4092,60.12,94,100,1.01
15,Ilulissat,GL,2022-05-31 16:52:23,69.2167,-51.1,34.74,64,1,10.02
16,Alofi,NU,2022-05-31 16:50:43,-19.0595,-169.9187,75.09,88,10,8.05
17,Broome,US,2022-05-31 16:52:23,42.2506,-75.833,88.47,49,75,13.8
18,Huarmey,PE,2022-05-31 16:52:24,-10.0681,-78.1522,67.73,71,81,8.84
19,Yulara,AU,2022-05-31 16:52:24,-25.2406,130.9889,55.18,46,100,8.79
20,Carutapera,BR,2022-05-31 16:52:24,-1.195,-46.02,84.51,68,89,9.84
21,Vaini,TO,2022-05-31 16:52:25,-21.2,-175.2,75.36,88,20,5.75
22,Mataura,NZ,2022-05-31 16:50:34,-46.1927,168.8643,50.49,89,100,3.24
23,Novikovo,RU,2022-05-31 16:52:25,51.1537,37.8879,66.13,88,49,2.1
24,Ushuaia,AR,2022-05-31 16:49:26,-54.8,-68.3,42.46,75,75,19.57
25,Albany,US,2022-05-31 16:50:22,42.6001,-73.9662,89.02,48,86,1.01
26,Narsaq,GL,2022-05-31 16:52:26,60.9167,-46.05,47.16,57,100,5.64
27,Meulaboh,ID,2022-05-31 16:52:26,4.1363,96.1285,77.13,84,57,2.82
28,Bredasdorp,ZA,2022-05-31 16:52:26,-34.5322,20.0403,53.64,70,66,8.86
29,Hilo,US,2022-05-31 16:52:27,19.7297,-155.09,78.28,95,75,4.61
30,Tyrma,RU,2022-05-31 16:52:27,50.0833,132.1667,46.62,98,100,1.86
31,Faya,SA,2022-05-31 16:52:27,18.3851,42.4509,77.11,37,44,6.64
32,Jamestown,US,2022-05-31 16:48:46,42.097,-79.2353,83.52,36,40,11.5
33,Barrow,US,2022-05-31 16:52:28,71.2906,-156.7887,28.42,86,40,16.11
34,Yellowknife,CA,2022-05-31 16:50:31,62.456,-114.3525,52.32,40,40,8.05
35,Salalah,OM,2022-05-31 16:52:28,17.0151,54.0924,82.22,76,4,2.68
36,Mar Del Plata,AR,2022-05-31 16:46:30,-38.0023,-57.5575,53.1,59,40,14.97
37,Jumla,NP,2022-05-31 16:52:29,29.2747,82.1838,56.35,63,42,4.21
38,Dogondoutchi,NE,2022-05-31 16:52:29,13.6393,4.0287,104.99,14,9,1.63
39,Longyearbyen,SJ,2022-05-31 16:52:29,78.2186,15.6401,46.24,71,0,2.3
40,Sao Gabriel Da Cachoeira,BR,2022-05-31 16:52:30,-0.1303,-67.0892,82.2,78,40,4.61
41,Saldanha,ZA,2022-05-31 16:52:30,-33.0117,17.9442,60.85,69,73,4.88
42,Iralaya,HN,2022-05-31 16:52:30,15.0,-83.2333,80.92,82,100,8.48
43,Tuktoyaktuk,CA,2022-05-31 16:52:31,69.4541,-133.0374,32.0,80,100,5.75
44,Wajima,JP,2022-05-31 16:52:31,37.4,136.9,60.13,77,17,5.86
45,Butaritari,KI,2022-05-31 16:52:32,3.0707,172.7902,80.2,81,59,11.12
46,Yayva,RU,2022-05-31 16:53:32,59.3303,57.2641,54.18,73,15,4.81
47,Jiuquan,CN,2022-05-31 16:53:32,39.7432,98.5174,69.17,15,23,10.49
48,Khatanga,RU,2022-05-31 16:53:33,71.9667,102.5,34.38,84,92,7.56
49,Pong,TH,2022-05-31 16:53:33,19.1493,100.2752,73.9,98,97,1.14
50,Tura,IN,2022-05-31 16:53:33,25.5198,90.2201,74.26,91,19,4.03
51,Victoria,HK,2022-05-31 16:51:41,22.2855,114.1577,82.96,87,93,4.0
52,Port Macquarie,AU,2022-05-31 16:53:34,-31.4333,152.9167,52.86,57,17,10.92
53,Valparaiso,CL,2022-05-31 16:52:17,-33.0393,-71.6273,55.04,57,0,4.61
54,Rikitea,PF,2022-05-31 16:53:34,-23.1203,-134.9692,75.45,77,81,9.17
55,Rawson,AR,2022-05-31 16:53:34,-43.3002,-65.1023,48.33,58,97,15.59
56,Murgab,TM,2022-05-31 16:53:35,37.4966,61.9714,80.47,29,0,6.91
57,Chegdomyn,RU,2022-05-31 16:53:35,51.1167,133.0167,46.96,98,100,2.06
58,Strezhevoy,RU,2022-05-31 16:53:35,60.7333,77.5889,47.88,53,79,8.55
59,Portland,US,2022-05-31 16:51:29,45.5234,-122.6762,63.77,73,75,3.0
60,Yuzhno-Kurilsk,RU,2022-05-31 16:53:36,44.0306,145.8556,44.11,98,100,10.83
61,Saint George,US,2022-05-31 16:49:11,37.1041,-113.5841,74.62,20,0,6.91
62,Nyurba,RU,2022-05-31 16:53:36,63.2842,118.3319,39.09,95,15,4.5
63,Okha,RU,2022-05-31 16:53:37,53.5739,142.9478,34.45,97,100,14.29
64,Caruaru,BR,2022-05-31 16:50:12,-8.2833,-35.9761,75.97,82,70,10.27
65,Nehe,CN,2022-05-31 16:53:37,48.4833,124.8333,49.15,82,58,3.11
66,Atambua,ID,2022-05-31 16:49:18,-9.1061,124.8925,73.11,88,100,2.68
67,Kushmurun,KZ,2022-05-31 16:53:37,52.4503,64.6311,53.53,77,39,9.24
68,Vestmannaeyjar,IS,2022-05-31 16:53:38,63.4427,-20.2734,49.19,93,100,20.71
69,Praia Da Vitoria,PT,2022-05-31 16:53:38,38.7333,-27.0667,63.75,82,40,23.13
70,Leh,IN,2022-05-31 16:53:38,34.1667,77.5833,52.7,31,8,6.51
71,Tiksi,RU,2022-05-31 16:53:39,71.6872,128.8694,29.77,98,100,6.91
72,Ancud,CL,2022-05-31 16:53:39,-41.8697,-73.8203,45.68,71,4,3.36
73,Haines Junction,CA,2022-05-31 16:53:39,60.7522,-137.5108,49.95,53,13,1.14
74,Qaanaaq,GL,2022-05-31 16:53:40,77.484,-69.3632,25.16,61,10,3.42
75,Nuuk,GL,2022-05-31 16:53:08,64.1835,-51.7216,43.68,53,22,12.77
76,New Norfolk,AU,2022-05-31 16:53:40,-42.7826,147.0587,47.7,83,100,3.27
77,Napanee,CA,2022-05-31 16:51:55,44.2501,-76.9494,87.58,60,96,7.85
78,Anamur,TR,2022-05-31 16:53:41,36.0751,32.8369,77.25,64,0,12.33
79,Kapaa,US,2022-05-31 16:53:41,22.0752,-159.319,71.11,96,15,8.37
80,Hobart,AU,2022-05-31 16:53:41,-42.8794,147.3294,48.06,91,75,11.5
81,Ocampo,MX,2022-05-31 16:53:42,21.65,-101.5,75.96,20,8,5.59
82,Freeport,US,2022-05-31 16:53:42,40.6576,-73.5832,94.98,44,58,3.0
83,Galle,LK,2022-05-31 16:53:42,6.0367,80.217,78.26,87,100,18.43
84,Beidao,CN,2022-05-31 16:53:43,34.5686,105.8933,59.77,92,68,3.69
85,Torrington,US,2022-05-31 16:53:43,41.8007,-73.1212,90.86,50,33,7.0
86,Boguchany,RU,2022-05-31 16:53:43,58.3814,97.4531,44.29,74,17,4.05
87,Nueva Concepcion,GT,2022-05-31 16:53:43,14.2,-91.3,81.97,73,100,2.75
88,Cape Town,ZA,2022-05-31 16:51:31,-33.9258,18.4232,58.91,78,20,4.61
89,Kaitangata,NZ,2022-05-31 16:53:44,-46.2817,169.8464,52.02,82,100,7.02
90,Aklavik,CA,2022-05-31 16:53:44,68.2191,-135.0107,33.8,93,100,11.5
91,Siuri,IN,2022-05-31 16:53:45,23.9167,87.5333,79.02,54,48,12.12
92,Mineral Wells,US,2022-05-31 16:53:45,32.8085,-98.1128,88.27,43,20,19.53
93,Kitimat,CA,2022-05-31 16:53:45,54.0524,-128.6534,61.92,61,59,0.89
94,Hauge,NO,2022-05-31 16:53:45,58.3436,6.2812,52.7,76,99,9.98
95,Emilio Carranza,MX,2022-05-31 16:54:46,19.9711,-96.6114,87.93,56,97,9.1
96,Roebourne,AU,2022-05-31 16:54:46,-20.7833,117.1333,60.87,81,98,15.97
97,Tuatapere,NZ,2022-05-31 16:54:46,-46.1333,167.6833,50.38,91,93,6.71
98,Mayumba,GA,2022-05-31 16:54:47,-3.432,10.6554,74.57,91,41,5.93
99,Homer,US,2022-05-31 16:54:47,59.6425,-151.5483,62.04,93,100,6.91
100,Hun,LY,2022-05-31 16:54:47,29.1268,15.9477,96.46,12,100,8.81
101,Cidreira,BR,2022-05-31 16:54:48,-30.1811,-50.2056,53.85,61,98,9.93
102,Grindavik,IS,2022-05-31 16:54:48,63.8424,-22.4338,49.95,100,100,9.22
103,Muros,ES,2022-05-31 16:54:48,42.7762,-9.0603,66.09,87,100,7.0
104,Saskylakh,RU,2022-05-31 16:54:49,71.9167,114.0833,12.09,100,77,3.42
105,Upernavik,GL,2022-05-31 16:54:49,72.7868,-56.1549,25.75,80,7,10.89
106,Lebu,CL,2022-05-31 16:54:49,-37.6167,-73.65,47.75,62,7,8.84
107,Korla,CN,2022-05-31 16:54:50,41.7597,86.1469,79.05,28,94,19.17
108,Ontario,US,2022-05-31 16:52:26,34.0633,-117.6509,75.69,64,0,4.61
109,Eltham,NZ,2022-05-31 16:54:50,-39.4292,174.3,61.95,93,80,9.19
110,Naze,JP,2022-05-31 16:54:50,28.3667,129.4833,68.92,95,100,3.31
111,Were Ilu,ET,2022-05-31 16:54:51,10.6,39.4333,61.68,40,89,6.71
112,Camana,PE,2022-05-31 16:54:51,-16.6228,-72.7111,65.7,74,100,6.46
113,Saint-Philippe,RE,2022-05-31 16:54:52,-21.3585,55.7679,69.39,73,47,14.5
114,Santa Marta,CO,2022-05-31 16:54:52,11.2408,-74.199,91.45,58,20,6.91
115,Koslan,RU,2022-05-31 16:54:52,63.4564,48.8989,62.56,41,13,3.06
116,Misratah,LY,2022-05-31 16:54:53,32.3754,15.0925,80.71,47,8,19.55
117,Barbastro,ES,2022-05-31 16:54:53,42.0356,0.1269,86.54,22,3,6.76
118,Cochrane,CA,2022-05-31 16:51:41,51.1834,-114.4687,57.52,38,40,3.44
119,Mound,US,2022-05-31 16:54:53,44.9366,-93.6661,71.62,76,60,15.99
120,Port Elizabeth,ZA,2022-05-31 16:54:54,-33.918,25.5701,60.31,68,0,18.41
121,Celestun,MX,2022-05-31 16:54:54,20.8667,-90.4,81.03,71,100,14.2
122,Huangcun,CN,2022-05-31 16:54:54,30.0145,118.4037,69.64,98,95,2.71
123,Nishihara,JP,2022-05-31 16:54:55,26.1842,127.7558,77.05,97,75,8.05
124,Castro,BR,2022-05-31 16:54:55,-24.7911,-50.0119,56.03,97,100,8.08
125,Arraial Do Cabo,BR,2022-05-31 16:54:55,-22.9661,-42.0278,76.96,83,40,11.5
126,Souillac,MU,2022-05-31 16:54:56,-20.5167,57.5167,73.78,64,75,11.5
127,Clyde River,CA,2022-05-31 16:54:56,70.4692,-68.5914,26.83,80,20,3.44
128,Hithadhoo,MV,2022-05-31 16:54:56,-0.6,73.0833,83.79,69,78,10.33
129,Poum,NC,2022-05-31 16:54:57,-20.2333,164.0167,78.69,80,98,4.52
130,San Juan,AR,2022-05-31 16:54:02,-31.5375,-68.5364,51.82,37,15,5.17
131,Dunedin,NZ,2022-05-31 16:54:57,-45.8742,170.5036,54.81,71,100,4.0
132,Iqaluit,CA,2022-05-31 16:54:57,63.7506,-68.5145,37.13,81,40,3.44
133,Hamilton,US,2022-05-31 16:53:19,39.1834,-84.5333,88.74,57,1,4.0
134,Kedungwuni,ID,2022-05-31 16:54:58,-6.9704,109.6479,77.47,86,83,3.11
135,Coquimbo,CL,2022-05-31 16:54:58,-29.9533,-71.3436,55.13,82,100,4.61
136,Georgetown,MY,2022-05-31 16:50:26,5.4112,100.3354,80.53,94,40,5.99
137,San Juan Del Sur,NI,2022-05-31 16:54:59,11.2529,-85.8705,86.22,70,40,4.61
138,Lahad Datu,MY,2022-05-31 16:54:59,5.0268,118.327,77.59,89,82,3.91
139,Camabatela,AO,2022-05-31 16:54:59,-8.1881,15.375,69.31,45,0,5.01
140,Cherskiy,RU,2022-05-31 16:56:00,68.75,161.3,51.6,56,94,7.23
141,Olinda,BR,2022-05-31 16:52:14,-8.0089,-34.8553,82.13,78,75,6.91
142,Nikolskoye,RU,2022-05-31 16:56:00,59.7035,30.7861,61.79,59,100,5.26
143,Oksfjord,NO,2022-05-31 16:56:00,70.2396,22.3479,59.07,43,5,7.58
144,Berlevag,NO,2022-05-31 16:56:01,70.8578,29.0864,49.8,71,40,14.97
145,Bambous Virieux,MU,2022-05-31 16:56:01,-20.3428,57.7575,74.21,64,75,11.5
146,Bengkulu,ID,2022-05-31 16:56:01,-3.8004,102.2655,75.87,91,100,4.18
147,Bethel,US,2022-05-31 16:56:02,41.3712,-73.414,92.17,54,51,1.99
148,Labuan,MY,2022-05-31 16:56:02,5.2767,115.2417,82.76,83,20,1.14
149,Port Moresby,PG,2022-05-31 16:56:02,-9.4431,147.1797,74.62,100,40,4.61
150,Dikson,RU,2022-05-31 16:56:03,73.5069,80.5464,30.4,94,100,18.79
151,Corning,US,2022-05-31 16:56:03,42.1428,-77.0547,88.57,51,67,8.93
152,Tocopilla,CL,2022-05-31 16:56:03,-22.092,-70.1979,64.31,63,91,5.28
153,Chililabombwe,ZM,2022-05-31 16:56:04,-12.3648,27.8229,60.57,55,8,5.03
154,Ponta Do Sol,PT,2022-05-31 16:56:04,32.6667,-17.1,70.43,80,35,14.56
155,Namatanai,PG,2022-05-31 16:56:04,-3.6667,152.4333,79.07,80,28,4.38
156,Samarai,PG,2022-05-31 16:56:05,-10.6167,150.6667,79.86,82,39,6.8
157,Alice Springs,AU,2022-05-31 16:56:05,-23.7,133.8833,53.15,66,100,0.0
158,Bingol,TR,2022-05-31 16:56:05,38.8847,40.4939,69.33,53,10,6.55
159,Port Blair,IN,2022-05-31 16:56:06,11.6667,92.75,82.44,89,40,5.75
160,Chuy,UY,2022-05-31 16:56:06,-33.6971,-53.4616,52.39,42,7,7.27
161,Hewitt,US,2022-05-31 16:54:12,31.4624,-97.1958,87.89,65,20,16.11
162,Harnosand,SE,2022-05-31 16:56:07,62.6323,17.9379,55.42,93,100,16.75
163,Shache,CN,2022-05-31 16:56:07,38.4167,77.2406,72.75,13,97,6.31
164,Fort Nelson,CA,2022-05-31 16:56:07,58.8053,-122.7002,56.79,51,20,3.44
165,Mahebourg,MU,2022-05-31 16:56:08,-20.4081,57.7,74.25,64,75,11.5
166,Namibe,AO,2022-05-31 16:56:08,-15.1961,12.1522,73.04,64,0,3.33
167,Pontianak,ID,2022-05-31 16:56:08,-0.0333,109.3333,78.78,94,20,0.0
168,Parnamirim,BR,2022-05-31 16:51:29,-5.9156,-35.2628,85.89,74,75,10.36
169,Padang,ID,2022-05-31 16:56:09,-0.9492,100.3543,75.25,86,80,2.15
170,Kaka,TM,2022-05-31 16:56:09,37.3482,59.6143,82.02,19,0,2.98
171,Hofn,IS,2022-05-31 16:56:10,64.2539,-15.2082,47.07,86,100,4.94
172,Kanker,IN,2022-05-31 16:56:10,20.2719,81.4931,89.17,28,99,4.14
173,San Cristobal,VE,2022-05-31 16:56:10,7.7669,-72.225,80.78,43,100,5.93
174,Kavaratti,IN,2022-05-31 16:56:11,10.5669,72.642,83.44,72,100,16.49
175,Severo-Yeniseyskiy,RU,2022-05-31 16:56:11,60.3725,93.0408,38.17,88,20,4.7
176,Mayor Pablo Lagerenza,PY,2022-05-31 16:56:11,-19.9309,-60.7718,57.15,77,100,5.95
177,Geraldton,AU,2022-05-31 16:56:12,-28.7667,114.6,46.81,81,13,1.14
178,Camapua,BR,2022-05-31 16:56:12,-19.5314,-54.0439,85.12,48,100,5.64
179,Huntsville,US,2022-05-31 16:56:12,34.7304,-86.5861,87.89,59,0,4.61
180,Wanning,CN,2022-05-31 16:56:13,18.8003,110.3967,80.51,92,85,6.87
181,East London,ZA,2022-05-31 16:56:13,-33.0153,27.9116,59.94,51,0,8.05
182,Nizwa,OM,2022-05-31 16:56:13,22.9333,57.5333,89.44,11,0,3.87
183,Xining,CN,2022-05-31 16:56:14,36.6167,101.7667,54.48,54,76,3.47
184,Tasiilaq,GL,2022-05-31 16:56:14,65.6145,-37.6368,38.84,91,100,3.44
185,Lata,PT,2022-05-31 16:56:14,40.1629,-8.3327,69.24,75,100,5.57
186,Marawi,PH,2022-05-31 16:56:15,7.9986,124.2928,69.39,86,59,4.07
187,Uarini,BR,2022-05-31 16:56:15,-2.99,-65.1083,85.12,67,90,3.18
188,Zaysan,KZ,2022-05-31 16:57:15,47.4667,84.8667,62.64,62,100,10.67
189,Taoudenni,ML,2022-05-31 16:57:16,22.6783,-3.9836,108.81,5,2,13.71
190,Tombouctou,ML,2022-05-31 16:57:16,20.0,-3.0,109.47,8,44,15.01
191,Thompson,CA,2022-05-31 16:57:17,55.7435,-97.8558,37.56,81,100,16.11
192,Asyut,EG,2022-05-31 16:57:17,27.181,31.1837,98.78,14,0,14.29
193,Calamar,CO,2022-05-31 16:57:17,10.2511,-74.9146,86.18,69,100,7.02
194,Farsund,NO,2022-05-31 16:57:18,58.0948,6.8047,53.94,100,86,11.63
195,Provideniya,RU,2022-05-31 16:57:18,64.3833,-173.3,42.4,73,48,0.83
196,Surt,LY,2022-05-31 16:57:18,31.2089,16.5887,81.3,42,49,19.42
197,Faanui,PF,2022-05-31 16:57:19,-16.4833,-151.75,79.83,68,69,11.79
198,Ajdabiya,LY,2022-05-31 16:57:19,30.7554,20.2263,79.34,40,8,17.58
199,Laguna,US,2022-05-31 16:57:19,38.421,-121.4238,76.32,31,0,17.27
200,Margate,GB,2022-05-31 16:57:20,51.3813,1.3862,52.7,80,84,3.0
201,Arlit,NE,2022-05-31 16:57:20,18.7369,7.3853,105.78,5,3,3.91
202,Bull Savanna,JM,2022-05-31 16:57:20,17.8868,-77.5902,84.52,62,90,18.43
203,Severo-Kurilsk,RU,2022-05-31 16:57:21,50.6789,156.125,40.82,94,100,3.04
204,Zlotow,PL,2022-05-31 16:54:36,53.3635,17.0408,60.44,64,92,6.11
205,Sabang,ID,2022-05-31 16:57:21,5.8933,95.3214,82.87,73,55,22.35
206,Ulladulla,AU,2022-05-31 16:57:21,-35.35,150.4667,47.3,61,4,19.15
207,Nanortalik,GL,2022-05-31 16:57:22,60.1432,-45.2371,39.83,81,100,2.77
208,San Patricio,US,2022-05-31 16:57:22,28.017,-97.5169,91.18,54,34,18.52
209,Vila Franca Do Campo,PT,2022-05-31 16:57:22,37.7167,-25.4333,63.19,76,78,17.76
210,Cap Malheureux,MU,2022-05-31 16:57:23,-19.9842,57.6142,74.46,60,3,8.99
211,San Rafael,AR,2022-05-31 16:56:24,-34.6177,-68.3301,48.65,35,32,5.28
212,Lompoc,US,2022-05-31 16:57:23,34.6391,-120.4579,72.84,81,40,12.66
213,Buraydah,SA,2022-05-31 16:57:24,26.326,43.975,99.05,8,0,12.8
214,Saint Anthony,US,2022-05-31 16:57:24,45.0205,-93.218,71.87,70,100,16.11
215,Predivinsk,RU,2022-05-31 16:57:24,57.0669,93.4378,47.86,61,63,1.77
216,Sao Filipe,CV,2022-05-31 16:57:25,14.8961,-24.4956,76.23,78,17,13.33
217,Elk Plain,US,2022-05-31 16:57:25,47.0532,-122.3976,61.21,73,0,5.01
218,Barcelos,PT,2022-05-31 16:57:25,41.5388,-8.6151,67.84,89,100,2.95
219,Inirida,CO,2022-05-31 16:57:27,3.8653,-67.9239,82.54,81,96,2.39
220,Yokadouma,CM,2022-05-31 16:57:27,3.5167,15.05,70.02,97,93,4.59
221,San Luis,AR,2022-05-31 16:57:27,-33.295,-66.3356,51.78,35,98,6.91
222,Te Horo,NZ,2022-05-31 16:57:28,-40.8084,175.1233,60.8,82,100,7.0
223,Grootfontein,NA,2022-05-31 16:57:28,-19.5667,18.1167,69.37,19,1,10.36
224,Harper,LR,2022-05-31 16:57:28,4.375,-7.7169,81.84,72,48,8.25
225,Lugo,ES,2022-05-31 16:57:29,43.0,-7.5,64.76,97,73,1.99
226,Sur,OM,2022-05-31 16:57:29,22.5667,59.5289,87.01,60,0,10.2
227,Christchurch,NZ,2022-05-31 16:57:17,-43.5333,172.6333,55.9,73,100,14.97
228,Noumea,NC,2022-05-31 16:57:29,-22.2763,166.4572,78.01,99,46,3.67
229,Hobyo,SO,2022-05-31 16:57:30,5.3505,48.5268,78.98,83,2,26.55
230,Noyabrsk,RU,2022-05-31 16:57:30,63.1994,75.4507,48.81,48,35,15.61
231,Harnai,PK,2022-05-31 16:57:30,30.1005,67.9374,83.5,7,5,7.67
232,Porirua,NZ,2022-05-31 16:57:31,-41.1333,174.85,60.55,92,100,25.3
233,Petersburg,US,2022-05-31 16:57:31,37.2279,-77.4019,94.87,50,0,5.75
234,Makakilo City,US,2022-05-31 16:57:31,21.3469,-158.0858,75.18,79,4,10.76
235,Yumen,CN,2022-05-31 16:58:32,40.2833,97.2,69.57,16,54,15.12
236,Tahoua,NE,2022-05-31 16:58:33,14.8888,5.2692,106.23,4,2,12.59
237,Storslett,NO,2022-05-31 16:58:33,69.7678,21.0247,64.4,42,0,4.61
238,Talnakh,RU,2022-05-31 16:58:34,69.4865,88.3972,34.21,84,91,12.97
239,Salinas,US,2022-05-31 16:58:34,36.6777,-121.6555,69.57,72,3,5.19
240,Ribeira Grande,PT,2022-05-31 16:58:34,38.5167,-28.7,66.6,63,40,16.11
241,Drovyanaya,RU,2022-05-31 16:58:35,51.5833,113.0333,42.3,91,25,4.32
242,Paita,PE,2022-05-31 16:58:35,-5.0892,-81.1144,71.46,66,75,11.83
243,Karpathos,GR,2022-05-31 16:58:35,35.507,27.2132,73.36,78,0,18.41
244,Kavieng,PG,2022-05-31 16:58:36,-2.5744,150.7967,81.48,73,22,11.01
245,De-Kastri,RU,2022-05-31 16:58:36,51.4667,140.7833,41.83,97,99,6.11
246,Villa Maria,AR,2022-05-31 16:58:36,-32.4075,-63.2402,55.44,23,97,9.19
247,Los Llanos De Aridane,ES,2022-05-31 16:58:37,28.6585,-17.9182,74.95,70,40,6.91
248,Bilma,NE,2022-05-31 16:58:37,18.6853,12.9164,102.24,6,1,3.65
249,Lavrentiya,RU,2022-05-31 16:58:37,65.5833,-171.0,37.78,84,26,1.41
250,Ribas Do Rio Pardo,BR,2022-05-31 16:58:38,-20.4431,-53.7592,73.76,71,100,2.3
251,Acari,PE,2022-05-31 16:58:38,-15.4311,-74.6158,73.6,50,98,8.59
252,Yol,IN,2022-05-31 16:58:38,32.1667,76.2,81.28,28,21,7.25
253,General Pico,AR,2022-05-31 16:58:39,-35.6566,-63.7568,52.3,31,54,6.89
254,Torbay,CA,2022-05-31 16:58:39,47.6666,-52.7314,49.75,83,100,10.36
255,Tucuman,AR,2022-05-31 16:58:39,-26.8241,-65.2226,48.2,61,75,3.44
256,Thinadhoo,MV,2022-05-31 16:58:40,0.5333,72.9333,83.44,72,81,11.5
257,Jalu,LY,2022-05-31 16:58:40,29.0331,21.5482,92.17,11,95,9.28
258,Luzhou,CN,2022-05-31 16:58:40,28.8724,105.4405,74.19,90,87,1.88
259,Ola,RU,2022-05-31 16:58:41,59.5833,151.2833,44.15,90,100,1.3
260,Kakching,IN,2022-05-31 16:58:41,24.4833,93.9833,70.7,96,100,1.14
261,Manicore,BR,2022-05-31 16:58:41,-5.8092,-61.3003,85.95,74,100,2.3
262,Pangnirtung,CA,2022-05-31 16:58:42,66.1451,-65.7125,33.8,80,40,9.22
263,Cao Bang,VN,2022-05-31 16:58:42,22.6667,106.25,73.02,99,92,0.51
264,Kamyshlov,RU,2022-05-31 16:58:42,56.8428,62.7111,51.24,70,48,8.63
265,Esperance,AU,2022-05-31 16:58:43,-33.8667,121.9,56.23,71,96,5.44
266,Luganville,VU,2022-05-31 16:58:43,-15.5333,167.1667,79.88,85,55,7.29
267,Luderitz,NA,2022-05-31 16:58:43,-26.6481,15.1594,69.22,34,0,12.28
268,Pisco,PE,2022-05-31 16:58:43,-13.7,-76.2167,62.65,82,100,5.75
269,Port Victoria,KE,2022-05-31 16:58:44,0.0939,33.9756,72.37,69,13,6.93
270,Colares,PT,2022-05-31 16:58:44,38.7992,-9.4469,74.88,76,75,20.0
271,Mitoc,RO,2022-05-31 16:58:44,48.1,27.0333,65.75,78,95,6.35
272,Norman Wells,CA,2022-05-31 16:58:45,65.282,-126.8329,59.04,58,40,13.8
273,Lazaro Cardenas,MX,2022-05-31 16:58:45,17.9583,-102.2,84.31,53,93,7.25
